"Gideon of the Trials","MONO_WHITE","PLANESWALKER","3",
"Elspeth, Knight-Errant","MONO_WHITE","PLANESWALKER","4",
"Gideon, Ally of Zendikar","MONO_WHITE","PLANESWALKER","4",
"Gideon Jura","MONO_WHITE","PLANESWALKER","5",
"Elspeth, Sun's Champion","MONO_WHITE","PLANESWALKER","6",
"Porcelain Legionnaire","MONO_WHITE","ARTIFACT_CREATURE","3",
"Enlightened Tutor","MONO_WHITE","INSTANT","1",
"Mana Tithe","MONO_WHITE","INSTANT","1",
"Path to Exile","MONO_WHITE","INSTANT","1",
"Swords to Plowshares","MONO_WHITE","INSTANT","1",
"Disenchant","MONO_WHITE","INSTANT","2",
"Unexpectedly Absent","MONO_WHITE","INSTANT","7",
"Balance","MONO_WHITE","SORCERY","2",
"Declaration in Stone","MONO_WHITE","SORCERY","2",
"Council's Judgment","MONO_WHITE","SORCERY","3",
"Lingering Souls","MONO_WHITE","SORCERY","3",
"Spectral Procession","MONO_WHITE","SORCERY","3",
"Timely Reinforcements","MONO_WHITE","SORCERY","3",
"Armageddon","MONO_WHITE","SORCERY","4",
"Day of Judgment","MONO_WHITE","SORCERY","4",
"Ravages of War","MONO_WHITE","SORCERY","4",
"Wrath of God","MONO_WHITE","SORCERY","4",
"Land Tax","MONO_WHITE","ENCHANTMENT","1",
"Legion's Landing","MONO_WHITE","ENCHANTMENT","1",
"Honor of the Pure","MONO_WHITE","ENCHANTMENT","2",
"Banishing Light","MONO_WHITE","ENCHANTMENT","3",
"History of Benalia","MONO_WHITE","ENCHANTMENT","3",
"Oblivion Ring","MONO_WHITE","ENCHANTMENT","3",
"Faith's Fetters","MONO_WHITE","ENCHANTMENT","4",
"Leyline of Sanctity","MONO_WHITE","ENCHANTMENT","4",
"Moat","MONO_WHITE","ENCHANTMENT","4",
"Parallax Wave","MONO_WHITE","ENCHANTMENT","4",
"Spear of Heliod","MONO_WHITE","ENCHANTMENT_ARTIFACT","3",
"Karakas","MONO_WHITE","LAND","0",
"Delver of Secrets","MONO_BLUE","CREATURE","1",
"Augur of Bolas","MONO_BLUE","CREATURE","2",
"Jace, Vryn's Prodigy","MONO_BLUE","CREATURE","2",
"Looter il-Kor","MONO_BLUE","CREATURE","2",
"Phantasmal Image","MONO_BLUE","CREATURE","2",
"Snapcaster Mage","MONO_BLUE","CREATURE","2",
"Thing in the Ice","MONO_BLUE","CREATURE","2",
"Deceiver Exarch","MONO_BLUE","CREATURE","3",
"Pestermite","MONO_BLUE","CREATURE","3",
"Trinket Mage","MONO_BLUE","CREATURE","3",
"True-Name Nemesis","MONO_BLUE","CREATURE","3",
"Vendilion Clique","MONO_BLUE","CREATURE","3",
"Glen Elendra Archmage","MONO_BLUE","CREATURE","4",
"Sower of Temptation","MONO_BLUE","CREATURE","4",
"Venser, Shaper Savant","MONO_BLUE","CREATURE","4",
"Mulldrifter","MONO_BLUE","CREATURE","5",
"Riftwing Cloudskate","MONO_BLUE","CREATURE","5",
"Consecrated Sphinx","MONO_BLUE","CREATURE","6",
"Frost Titan","MONO_BLUE","CREATURE","6",
"Palinchron","MONO_BLUE","CREATURE","7",
"Jace Beleren","MONO_BLUE","PLANESWALKER","3",
"Jace, Architect of Thought","MONO_BLUE","PLANESWALKER","4",
"Jace, the Mind Sculptor","MONO_BLUE","PLANESWALKER","4",
"Tamiyo, the Moon Sage","MONO_BLUE","PLANESWALKER","5",
"Tezzeret the Seeker","MONO_BLUE","PLANESWALKER","5",
"Phyrexian Metamorph","MONO_BLUE","ARTIFACT_CREATURE","4",
"Torrential Gearhulk","MONO_BLUE","ARTIFACT_CREATURE","6",
"Inkwell Leviathan","MONO_BLUE","ARTIFACT_CREATURE","9",
"Ancestral Recall","MONO_BLUE","INSTANT","1",
"Brainstorm","MONO_BLUE","INSTANT","1",
"Force Spike","MONO_BLUE","INSTANT","1",
"High Tide","MONO_BLUE","INSTANT","1",
"Mystical Tutor","MONO_BLUE","INSTANT","1",
"Spell Pierce","MONO_BLUE","INSTANT","1",
"Blink of an Eye","MONO_BLUE","INSTANT","2",
"Brain Freeze","MONO_BLUE","INSTANT","2",
"Counterspell","MONO_BLUE","INSTANT","2",
"Daze","MONO_BLUE","INSTANT","2",
"Impulse","MONO_BLUE","INSTANT","2",
"Mana Drain","MONO_BLUE","INSTANT","2",
"Mana Leak","MONO_BLUE","INSTANT","2",
"Remand","MONO_BLUE","INSTANT","2",
"Frantic Search","MONO_BLUE","INSTANT","3",
"Thirst for Knowledge","MONO_BLUE","INSTANT","3",
"Commit // Memory","MONO_BLUE","INSTANT","4",
"Cryptic Command","MONO_BLUE","INSTANT","4",
"Fact or Fiction","MONO_BLUE","INSTANT","4",
"Gifts Ungiven","MONO_BLUE","INSTANT","4",
"Turnabout","MONO_BLUE","INSTANT","4",
"Force of Will","MONO_BLUE","INSTANT","5",
"Gush","MONO_BLUE","INSTANT","5",
"Mystic Confluence","MONO_BLUE","INSTANT","5",
"Repeal","MONO_BLUE","INSTANT","6",
"Dig Through Time","MONO_BLUE","INSTANT","8",
"Ancestral Vision","MONO_BLUE","SORCERY","1",
"Gitaxian Probe","MONO_BLUE","SORCERY","1",
"Ponder","MONO_BLUE","SORCERY","1",
"Preordain","MONO_BLUE","SORCERY","1",
"Chart a Course","MONO_BLUE","SORCERY","2",
"Time Walk","MONO_BLUE","SORCERY","2",
"Compulsive Research","MONO_BLUE","SORCERY","3",
"Show and Tell","MONO_BLUE","SORCERY","3",
"Timetwister","MONO_BLUE","SORCERY","3",
"Tinker","MONO_BLUE","SORCERY","3",
"Bribery","MONO_BLUE","SORCERY","5",
"Mind's Desire","MONO_BLUE","SORCERY","6",
"Time Spiral","MONO_BLUE","SORCERY","6",
"Upheaval","MONO_BLUE","SORCERY","6",
"Treasure Cruise","MONO_BLUE","SORCERY","8",
"Search for Azcanta","MONO_BLUE","ENCHANTMENT","2",
"Control Magic","MONO_BLUE","ENCHANTMENT","4",
"Opposition","MONO_BLUE","ENCHANTMENT","4",
"Treachery","MONO_BLUE","ENCHANTMENT","5",
"Shelldock Isle","MONO_BLUE","LAND","0",
"Tolarian Academy","MONO_BLUE","LAND","0",
"Putrid Imp","MONO_BLACK","CREATURE","1",
"Brain Maggot","MONO_BLACK","CREATURE","2",
"Dark Confidant","MONO_BLACK","CREATURE","2",
"Kitesail Freebooter","MONO_BLACK","CREATURE","2",
"Mesmeric Fiend","MONO_BLACK","CREATURE","2",
"Nezumi Graverobber","MONO_BLACK","CREATURE","2",
"Nezumi Shortfang","MONO_BLACK","CREATURE","2",
"Oona's Prowler","MONO_BLACK","CREATURE","2",
"Pack Rat","MONO_BLACK","CREATURE","2",
"Bone Shredder","MONO_BLACK","CREATURE","3",
"Hypnotic Specter","MONO_BLACK","CREATURE","3",
"Ophiomancer","MONO_BLACK","CREATURE","3",
"Vampire Nighthawk","MONO_BLACK","CREATURE","3",
"Braids, Cabal Minion","MONO_BLACK","CREATURE","4",
"Gonti, Lord of Luxury","MONO_BLACK","CREATURE","4",
"Nekrataal","MONO_BLACK","CREATURE","4",
"Ravenous Chupacabra","MONO_BLACK","CREATURE","4",
"Shriekmaw","MONO_BLACK","CREATURE","5",
"Demonlord Belzenlok","MONO_BLACK","CREATURE","6",
"Grave Titan","MONO_BLACK","CREATURE","6",
"Massacre Wurm","MONO_BLACK","CREATURE","6",
"Tasigur, the Golden Fang","MONO_BLACK","CREATURE","6",
"Sheoldred, Whispering One","MONO_BLACK","CREATURE","7",
"Griselbrand","MONO_BLACK","CREATURE","8",
"Liliana of the Veil","MONO_BLACK","PLANESWALKER","3",
"Liliana, Death's Majesty","MONO_BLACK","PLANESWALKER","5",
"Noxious Gearhulk","MONO_BLACK","ARTIFACT_CREATURE","6",
"Dark Ritual","MONO_BLACK","INSTANT","1",
"Entomb","MONO_BLACK","INSTANT","1",
"Fatal Push","MONO_BLACK","INSTANT","1",
"Vampiric Tutor","MONO_BLACK","INSTANT","1",
"Cabal Ritual","MONO_BLACK","INSTANT","2",
"Cast Down","MONO_BLACK","INSTANT","2",
"Go for the Throat","MONO_BLACK","INSTANT","2",
"Shallow Grave","MONO_BLACK","INSTANT","2",
"Ultimate Price","MONO_BLACK","INSTANT","2",
"Corpse Dance","MONO_BLACK","INSTANT","3",
"Dismember","MONO_BLACK","INSTANT","3",
"Hero's Downfall","MONO_BLACK","INSTANT","3",
"Makeshift Mannequin","MONO_BLACK","INSTANT","4",
"Vraska's Contempt","MONO_BLACK","INSTANT","4",
"Murderous Cut","MONO_BLACK","INSTANT","5",
"Duress","MONO_BLACK","SORCERY","1",
"Imperial Seal","MONO_BLACK","SORCERY","1",
"Inquisition of Kozilek","MONO_BLACK","SORCERY","1",
"Reanimate","MONO_BLACK","SORCERY","1",
"Thoughtseize","MONO_BLACK","SORCERY","1",
"Demonic Tutor","MONO_BLACK","SORCERY","2",
"Exhume","MONO_BLACK","SORCERY","2",
"Hymn to Tourach","MONO_BLACK","SORCERY","2",
"Buried Alive","MONO_BLACK","SORCERY","3",
"Grim Tutor","MONO_BLACK","SORCERY","3",
"Painful Truths","MONO_BLACK","SORCERY","3",
"Toxic Deluge","MONO_BLACK","SORCERY","3",
"Yawgmoth's Will","MONO_BLACK","SORCERY","3",
"Damnation","MONO_BLACK","SORCERY","4",
"Tendrils of Agony","MONO_BLACK","SORCERY","4",
"Dark Petition","MONO_BLACK","SORCERY","5",
"Living Death","MONO_BLACK","SORCERY","5",
"Unburial Rites","MONO_BLACK","SORCERY","5",
"Mind Twist","MONO_BLACK","SORCERY","6",
"Animate Dead","MONO_BLACK","ENCHANTMENT","2",
"Arguel's Blood Fast","MONO_BLACK","ENCHANTMENT","2",
"Bitterblossom","MONO_BLACK","ENCHANTMENT","2",
"Necromancy","MONO_BLACK","ENCHANTMENT","3",
"Necropotence","MONO_BLACK","ENCHANTMENT","3",
"Recurring Nightmare","MONO_BLACK","ENCHANTMENT","3",
"The Abyss","MONO_BLACK","ENCHANTMENT","4",
"Yawgmoth's Bargain","MONO_BLACK","ENCHANTMENT","6",
"Urborg, Tomb of Yawgmoth","MONO_BLACK","LAND","0",
"Falkenrath Gorger","MONO_RED","CREATURE","1",
"Firedrinker Satyr","MONO_RED","CREATURE","1",
"Goblin Guide","MONO_RED","CREATURE","1",
"Goblin Welder","MONO_RED","CREATURE","1",
"Grim Lavamancer","MONO_RED","CREATURE","1",
"Jackal Pup","MONO_RED","CREATURE","1",
"Monastery Swiftspear","MONO_RED","CREATURE","1",
"Zurgo Bellstriker","MONO_RED","CREATURE","1",
"Abbot of Keral Keep","MONO_RED","CREATURE","2",
"Dire Fleet Daredevil","MONO_RED","CREATURE","2",
"Eidolon of the Great Revel","MONO_RED","CREATURE","2",
"Young Pyromancer","MONO_RED","CREATURE","2",
"Dualcaster Mage","MONO_RED","CREATURE","3",
"Goblin Chainwhirler","MONO_RED","CREATURE","3",
"Imperial Recruiter","MONO_RED","CREATURE","3",
"Magus of the Moon","MONO_RED","CREATURE","3",
"Manic Vandal","MONO_RED","CREATURE","3",
"Avalanche Riders","MONO_RED","CREATURE","4",
"Flametongue Kavu","MONO_RED","CREATURE","4",
"Hazoret the Fervent","MONO_RED","CREATURE","4",
"Hellrider","MONO_RED","CREATURE","4",
"Rekindling Phoenix","MONO_RED","CREATURE","4",
"Glorybringer","MONO_RED","CREATURE","5",
"Goblin Dark-Dwellers","MONO_RED","CREATURE","5",
"Kiki-Jiki, Mirror Breaker","MONO_RED","CREATURE","5",
"Siege-Gang Commander","MONO_RED","CREATURE","5",
"Stormbreath Dragon","MONO_RED","CREATURE","5",
"Thundermaw Hellkite","MONO_RED","CREATURE","5",
"Zealous Conscripts","MONO_RED","CREATURE","5",
"Inferno Titan","MONO_RED","CREATURE","6",
"Chandra, Pyromaster","MONO_RED","PLANESWALKER","4",
"Chandra, Torch of Defiance","MONO_RED","PLANESWALKER","4",
"Daretti, Scrap Savant","MONO_RED","PLANESWALKER","4",
"Koth of the Hammer","MONO_RED","PLANESWALKER","4",
"Chandra, Flamecaller","MONO_RED","PLANESWALKER","6",
"Burst Lightning","MONO_RED","INSTANT","1",
"Lightning Bolt","MONO_RED","INSTANT","1",
"Abrade","MONO_RED","INSTANT","2",
"Ancient Grudge","MONO_RED","INSTANT","2",
"Desperate Ritual","MONO_RED","INSTANT","2",
"Incinerate","MONO_RED","INSTANT","2",
"Lightning Strike","MONO_RED","INSTANT","2",
"Magma Jet","MONO_RED","INSTANT","2",
"Pyretic Ritual","MONO_RED","INSTANT","2",
"Searing Spear","MONO_RED","INSTANT","2",
"Char","MONO_RED","INSTANT","3",
"Seething Song","MONO_RED","INSTANT","3",
"Through the Breach","MONO_RED","INSTANT","5",
"Fireblast","MONO_RED","INSTANT","6",
"Chain Lightning","MONO_RED","SORCERY","1",
"Faithless Looting","MONO_RED","SORCERY","1",
"Firebolt","MONO_RED","SORCERY","1",
"Rite of Flame","MONO_RED","SORCERY","1",
"Mizzium Mortars","MONO_RED","SORCERY","2",
"Exquisite Firecraft","MONO_RED","SORCERY","3",
"Rift Bolt","MONO_RED","SORCERY","3",
"Sweltering Suns","MONO_RED","SORCERY","3",
"Wheel of Fortune","MONO_RED","SORCERY","3",
"Empty the Warrens","MONO_RED","SORCERY","4",
"Fiery Confluence","MONO_RED","SORCERY","4",
"Burning of Xinye","MONO_RED","SORCERY","6",
"Wildfire","MONO_RED","SORCERY","6",
"Bonfire of the Damned","MONO_RED","SORCERY","11",
"Mana Flare","MONO_RED","ENCHANTMENT","3",
"Sulfuric Vortex","MONO_RED","ENCHANTMENT","3",
"Sneak Attack","MONO_RED","ENCHANTMENT","4",
"Splinter Twin","MONO_RED","ENCHANTMENT","4",
"Arbor Elf","MONO_GREEN","CREATURE","1",
"Avacyn's Pilgrim","MONO_GREEN","CREATURE","1",
"Birds of Paradise","MONO_GREEN","CREATURE","1",
"Elves of Deep Shadow","MONO_GREEN","CREATURE","1",
"Elvish Mystic","MONO_GREEN","CREATURE","1",
"Fyndhorn Elves","MONO_GREEN","CREATURE","1",
"Joraga Treespeaker","MONO_GREEN","CREATURE","1",
"Llanowar Elves","MONO_GREEN","CREATURE","1",
"Noble Hierarch","MONO_GREEN","CREATURE","1",
"Den Protector","MONO_GREEN","CREATURE","2",
"Fauna Shaman","MONO_GREEN","CREATURE","2",
"Lotus Cobra","MONO_GREEN","CREATURE","2",
"Rofellos, Llanowar Emissary","MONO_GREEN","CREATURE","2",
"Sakura-Tribe Elder","MONO_GREEN","CREATURE","2",
"Scavenging Ooze","MONO_GREEN","CREATURE","2",
"Sylvan Caryatid","MONO_GREEN","CREATURE","2",
"Tarmogoyf","MONO_GREEN","CREATURE","2",
"Wall of Blossoms","MONO_GREEN","CREATURE","2",
"Wall of Roots","MONO_GREEN","CREATURE","2",
"Courser of Kruphix","MONO_GREEN","CREATURE","3",
"Eternal Witness","MONO_GREEN","CREATURE","3",
"Jadelight Ranger","MONO_GREEN","CREATURE","3",
"Manglehorn","MONO_GREEN","CREATURE","3",
"Reclamation Sage","MONO_GREEN","CREATURE","3",
"Rishkar, Peema Renegade","MONO_GREEN","CREATURE","3",
"Thrashing Brontodon","MONO_GREEN","CREATURE","3",
"Yavimaya Elder","MONO_GREEN","CREATURE","3",
"Master of the Wild Hunt","MONO_GREEN","CREATURE","4",
"Oracle of Mul Daya","MONO_GREEN","CREATURE","4",
"Polukranos, World Eater","MONO_GREEN","CREATURE","4",
"Thrun, the Last Troll","MONO_GREEN","CREATURE","4",
"Acidic Slime","MONO_GREEN","CREATURE","5",
"Deranged Hermit","MONO_GREEN","CREATURE","5",
"Thragtusk","MONO_GREEN","CREATURE","5",
"Primeval Titan","MONO_GREEN","CREATURE","6",
"Avenger of Zendikar","MONO_GREEN","CREATURE","7",
"Craterhoof Behemoth","MONO_GREEN","CREATURE","8",
"Terastodon","MONO_GREEN","CREATURE","8",
"Woodfall Primus","MONO_GREEN","CREATURE","8",
"Garruk Relentless","MONO_GREEN","PLANESWALKER","4",
"Garruk Wildspeaker","MONO_GREEN","PLANESWALKER","4",
"Freyalise, Llanowar's Fury","MONO_GREEN","PLANESWALKER","5",
"Garruk, Primal Hunter","MONO_GREEN","PLANESWALKER","5",
"Nissa, Worldwaker","MONO_GREEN","PLANESWALKER","5",
"Verdurous Gearhulk","MONO_GREEN","ARTIFACT_CREATURE","5",
"Nature's Claim","MONO_GREEN","INSTANT","1",
"Dissenter's Deliverance","MONO_GREEN","INSTANT","2",
"Beast Within","MONO_GREEN","INSTANT","3",
"Ancient Stirrings","MONO_GREEN","SORCERY","1",
"Channel","MONO_GREEN","SORCERY","2",
"Regrowth","MONO_GREEN","SORCERY","2",
"Search for Tomorrow","MONO_GREEN","SORCERY","3",
"Eureka","MONO_GREEN","SORCERY","4",
"Harmonize","MONO_GREEN","SORCERY","4",
"Natural Order","MONO_GREEN","SORCERY","4",
"Primal Command","MONO_GREEN","SORCERY","5",
"Green Sun's Zenith","MONO_GREEN","SORCERY","6",
"Tooth and Nail","MONO_GREEN","SORCERY","7",
"Genesis Wave","MONO_GREEN","SORCERY","8",
"Fastbond","MONO_GREEN","ENCHANTMENT","1",
"Oath of Nissa","MONO_GREEN","ENCHANTMENT","1",
"Oath of Druids","MONO_GREEN","ENCHANTMENT","2",
"Survival of the Fittest","MONO_GREEN","ENCHANTMENT","2",
"Sylvan Library","MONO_GREEN","ENCHANTMENT","2",
"Awakening Zone","MONO_GREEN","ENCHANTMENT","3",
"Heartbeat of Spring","MONO_GREEN","ENCHANTMENT","3",
"Song of the Dryads","MONO_GREEN","ENCHANTMENT","3",
"Gaea's Cradle","MONO_GREEN","LAND","0",
"Geist of Saint Traft","AZORIUS","CREATURE","3",
"Dragonlord Ojutai","AZORIUS","CREATURE","5",
"Teferi, Hero of Dominaria","AZORIUS","PLANESWALKER","5",
"Sphinx's Revelation","AZORIUS","INSTANT","8",
"Supreme Verdict","AZORIUS","SORCERY","4",
"Celestial Colonnade","AZORIUS","LAND","0",
"Flooded Strand","AZORIUS","LAND","0",
"Hallowed Fountain","AZORIUS","LAND","0",
"Seachrome Coast","AZORIUS","LAND","0",
"Tundra","AZORIUS","LAND","0",
"Hostage Taker","DIMIR","CREATURE","4",
"The Scarab God","DIMIR","CREATURE","5",
"Ashiok, Nightmare Weaver","DIMIR","PLANESWALKER","3",
"Tezzeret, Agent of Bolas","DIMIR","PLANESWALKER","4",
"Baleful Strix","DIMIR","ARTIFACT_CREATURE","2",
"Creeping Tar Pit","DIMIR","LAND","0",
"Darkslick Shores","DIMIR","LAND","0",
"Polluted Delta","DIMIR","LAND","0",
"Underground Sea","DIMIR","LAND","0",
"Watery Grave","DIMIR","LAND","0",
"Olivia Voldaren","RAKDOS","CREATURE","4",
"Terminate","RAKDOS","INSTANT","2",
"Kolaghan's Command","RAKDOS","INSTANT","3",
"Dreadbore","RAKDOS","SORCERY","2",
"Rakdos's Return","RAKDOS","SORCERY","7",
"Badlands","RAKDOS","LAND","0",
"Blackcleave Cliffs","RAKDOS","LAND","0",
"Blood Crypt","RAKDOS","LAND","0",
"Bloodstained Mire","RAKDOS","LAND","0",
"Lavaclaw Reaches","RAKDOS","LAND","0",
"Bloodbraid Elf","GRUUL","CREATURE","4",
"Huntmaster of the Fells","GRUUL","CREATURE","4",
"Dragonlord Atarka","GRUUL","CREATURE","7",
"Xenagos, the Reveler","GRUUL","PLANESWALKER","4",
"Copperline Gorge","GRUUL","LAND","0",
"Raging Ravine","GRUUL","LAND","0",
"Stomping Ground","GRUUL","LAND","0",
"Taiga","GRUUL","LAND","0",
"Wooded Foothills","GRUUL","LAND","0",
"Qasali Pridemage","SELESNYA","CREATURE","2",
"Voice of Resurgence","SELESNYA","CREATURE","2",
"Kitchen Finks","SELESNYA","CREATURE","3",
"Dragonlord Dromoka","SELESNYA","CREATURE","6",
"Mirari's Wake","SELESNYA","ENCHANTMENT","5",
"Razorverge Thicket","SELESNYA","LAND","0",
"Savannah","SELESNYA","LAND","0",
"Stirring Wildwood","SELESNYA","LAND","0",
"Temple Garden","SELESNYA","LAND","0",
"Windswept Heath","SELESNYA","LAND","0",
"Tidehollow Sculler","ORZHOV","ARTIFACT_CREATURE","2",
"Anguished Unmaking","ORZHOV","INSTANT","3",
"Vindicate","ORZHOV","SORCERY","3",
"Concealed Courtyard","ORZHOV","LAND","0",
"Godless Shrine","ORZHOV","LAND","0",
"Marsh Flats","ORZHOV","LAND","0",
"Scrubland","ORZHOV","LAND","0",
"Shambling Vent","ORZHOV","LAND","0",
"Deathrite Shaman","GOLGARI","CREATURE","1",
"Vraska, Relic Seeker","GOLGARI","PLANESWALKER","6",
"Abrupt Decay","GOLGARI","INSTANT","2",
"Maelstrom Pulse","GOLGARI","SORCERY","3",
"Pernicious Deed","GOLGARI","ENCHANTMENT","3",
"Bayou","GOLGARI","LAND","0",
"Blooming Marsh","GOLGARI","LAND","0",
"Hissing Quagmire","GOLGARI","LAND","0",
"Overgrown Tomb","GOLGARI","LAND","0",
"Verdant Catacombs","GOLGARI","LAND","0",
"Edric, Spymaster of Trest","SIMIC","CREATURE","3",
"Trygon Predator","SIMIC","CREATURE","3",
"Mystic Snake","SIMIC","CREATURE","4",
"Shardless Agent","SIMIC","ARTIFACT_CREATURE","3",
"Bring to Light","SIMIC","SORCERY","5",
"Botanical Sanctum","SIMIC","LAND","0",
"Breeding Pool","SIMIC","LAND","0",
"Lumbering Falls","SIMIC","LAND","0",
"Misty Rainforest","SIMIC","LAND","0",
"Tropical Island","SIMIC","LAND","0",
"Jhoira, Weatherlight Captain","IZZET","CREATURE","4",
"Dack Fayden","IZZET","PLANESWALKER","3",
"Fire // Ice","IZZET","INSTANT","2",
"Izzet Charm","IZZET","INSTANT","2",
"Electrolyze","IZZET","INSTANT","3",
"Scalding Tarn","IZZET","LAND","0",
"Spirebluff Canal","IZZET","LAND","0",
"Steam Vents","IZZET","LAND","0",
"Volcanic Island","IZZET","LAND","0",
"Wandering Fumarole","IZZET","LAND","0",
"Figure of Destiny","BOROS","CREATURE","1",
"Ajani Vengeant","BOROS","PLANESWALKER","4",
"Nahiri, the Harbinger","BOROS","PLANESWALKER","4",
"Wear // Tear","BOROS","INSTANT","1",
"Lightning Helix","BOROS","INSTANT","2",
"Arid Mesa","BOROS","LAND","0",
"Inspiring Vantage","BOROS","LAND","0",
"Needle Spires","BOROS","LAND","0",
"Plateau","BOROS","LAND","0",
"Sacred Foundry","BOROS","LAND","0",
"Sphinx of the Steel Wind","ESPER","ARTIFACT_CREATURE","8",
"Nicol Bolas, Planeswalker","GRIXIS","PLANESWALKER","8",
"Leovold, Emissary of Trest","SULTAI","CREATURE","3",
"Progenitus","RAINBOW","CREATURE","10",
"Kozilek, Butcher of Truth","COLOURLESS","CREATURE","10",
"Ulamog, the Ceaseless Hunger","COLOURLESS","CREATURE","10",
"Ulamog, the Infinite Gyre","COLOURLESS","CREATURE","11",
"Emrakul, the Promised End","COLOURLESS","CREATURE","13",
"Emrakul, the Aeons Torn","COLOURLESS","CREATURE","15",
"Karn, Scion of Urza","COLOURLESS","PLANESWALKER","4",
"Karn Liberated","COLOURLESS","PLANESWALKER","7",
"Ugin, the Spirit Dragon","COLOURLESS","PLANESWALKER","8",
"Hangarback Walker","COLOURLESS","ARTIFACT_CREATURE","2",
"Phyrexian Revoker","COLOURLESS","ARTIFACT_CREATURE","2",
"Spellskite","COLOURLESS","ARTIFACT_CREATURE","2",
"Metalworker","COLOURLESS","ARTIFACT_CREATURE","3",
"Lodestone Golem","COLOURLESS","ARTIFACT_CREATURE","4",
"Solemn Simulacrum","COLOURLESS","ARTIFACT_CREATURE","4",
"Kuldotha Forgemaster","COLOURLESS","ARTIFACT_CREATURE","5",
"Duplicant","COLOURLESS","ARTIFACT_CREATURE","6",
"Wurmcoil Engine","COLOURLESS","ARTIFACT_CREATURE","6",
"Myr Battlesphere","COLOURLESS","ARTIFACT_CREATURE","7",
"Sundering Titan","COLOURLESS","ARTIFACT_CREATURE","8",
"Walking Ballista","COLOURLESS","ARTIFACT_CREATURE","10",
"Blightsteel Colossus","COLOURLESS","ARTIFACT_CREATURE","12",
"Black Lotus","COLOURLESS","ARTIFACT","0",
"Chrome Mox","COLOURLESS","ARTIFACT","0",
"Everflowing Chalice","COLOURLESS","ARTIFACT","0",
"Lion's Eye Diamond","COLOURLESS","ARTIFACT","0",
"Lotus Bloom","COLOURLESS","ARTIFACT","0",
"Lotus Petal","COLOURLESS","ARTIFACT","0",
"Mana Crypt","COLOURLESS","ARTIFACT","0",
"Mox Diamond","COLOURLESS","ARTIFACT","0",
"Mox Emerald","COLOURLESS","ARTIFACT","0",
"Mox Jet","COLOURLESS","ARTIFACT","0",
"Mox Pearl","COLOURLESS","ARTIFACT","0",
"Mox Ruby","COLOURLESS","ARTIFACT","0",
"Mox Sapphire","COLOURLESS","ARTIFACT","0",
"Mana Vault","COLOURLESS","ARTIFACT","1",
"Sensei's Divining Top","COLOURLESS","ARTIFACT","1",
"Skullclamp","COLOURLESS","ARTIFACT","1",
"Sol Ring","COLOURLESS","ARTIFACT","1",
"Azorius Signet","COLOURLESS","ARTIFACT","2",
"Boros Signet","COLOURLESS","ARTIFACT","2",
"Dimir Signet","COLOURLESS","ARTIFACT","2",
"Golgari Signet","COLOURLESS","ARTIFACT","2",
"Grim Monolith","COLOURLESS","ARTIFACT","2",
"Gruul Signet","COLOURLESS","ARTIFACT","2",
"Izzet Signet","COLOURLESS","ARTIFACT","2",
"Lightning Greaves","COLOURLESS","ARTIFACT","2",
"Orzhov Signet","COLOURLESS","ARTIFACT","2",
"Pentad Prism","COLOURLESS","ARTIFACT","2",
